-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kha/robot_ws/build/csm
[100%] Built target csm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/lib/libcsm.so
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/..//include/csm/algos.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/..//include/csm/csm.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/..//include/csm/laser_data.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/..//include/csm/laser_data_inline.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/..//include/csm/restrict.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/..//include/gsl_eigen/gsl_eigen.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/resource/csm
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/include/../gsl_eigen/gsl_eigen.h
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/environment/library_path.sh
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/environment/library_path.dsv
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/ament_index/resource_index/package_run_dependencies/csm
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/ament_index/resource_index/parent_prefix_path/csm
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/environment/path.sh
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/environment/path.dsv
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/local_setup.bash
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/local_setup.sh
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/local_setup.zsh
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/local_setup.dsv
-- Symlinking: /home/kha/robot_ws/install/csm/share/csm/package.dsv
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/ament_index/resource_index/packages/csm
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/cmake/csmConfig.cmake
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/cmake/csmConfig-version.cmake
-- Up-to-date symlink: /home/kha/robot_ws/install/csm/share/csm/package.xml
