[0.023s] Invoking command in '/home/kha/robot_ws/src/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kha/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kha/robot_ws/src/install/ired_navigation
[0.269s] -- The C compiler identification is GNU 13.3.0
[0.327s] -- The CXX compiler identification is GNU 13.3.0
[0.352s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.480s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.480s] -- Detecting C compile features
[0.481s] -- Detecting C compile features - done
[0.494s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.633s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.633s] -- Detecting CXX compile features
[0.634s] -- Detecting CXX compile features - done
[0.648s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.849s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.942s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.131s] -- Configuring done (1.1s)
[1.135s] -- Generating done (0.0s)
[1.137s] -- Build files have been written to: /home/kha/robot_ws/src/build/ired_navigation
[1.142s] Invoked command in '/home/kha/robot_ws/src/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kha/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kha/robot_ws/src/install/ired_navigation
[1.143s] Invoking command in '/home/kha/robot_ws/src/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kha/robot_ws/src/build/ired_navigation -- -j12 -l12
[1.189s] Invoked command in '/home/kha/robot_ws/src/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kha/robot_ws/src/build/ired_navigation -- -j12 -l12
[1.201s] Invoking command in '/home/kha/robot_ws/src/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kha/robot_ws/src/build/ired_navigation
[1.211s] -- Install configuration: ""
[1.211s] -- Execute custom install script
[1.212s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
[1.223s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
[1.234s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
[1.245s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
[1.256s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
[1.267s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/maps/1
[1.278s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/maps/map.pgm
[1.288s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/maps/map.yaml
[1.303s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/param/navigation.yaml
[1.315s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
[1.327s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
[1.338s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
[1.349s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
[1.360s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/environment/path.sh
[1.371s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/environment/path.dsv
[1.383s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/local_setup.bash
[1.395s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/local_setup.sh
[1.406s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/local_setup.zsh
[1.417s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/local_setup.dsv
[1.429s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/package.dsv
[1.440s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
[1.451s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
[1.464s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
[1.476s] -- Symlinking: /home/kha/robot_ws/src/install/ired_navigation/share/ired_navigation/package.xml
[1.491s] Invoked command in '/home/kha/robot_ws/src/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kha/robot_ws/src/build/ired_navigation
