[0.393s] Invoking command in '/home/kha/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kha/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kha/robot_ws/install/ired_navigation
[0.822s] -- The C compiler identification is GNU 13.3.0
[0.822s] -- The CXX compiler identification is GNU 13.3.0
[0.823s] -- Detecting C compiler ABI info
[0.823s] -- Detecting C compiler ABI info - done
[0.823s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.823s] -- Detecting C compile features
[0.824s] -- Detecting C compile features - done
[0.824s] -- Detecting CXX compiler ABI info
[1.002s] -- Detecting CXX compiler ABI info - done
[1.029s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.029s] -- Detecting CXX compile features
[1.030s] -- Detecting CXX compile features - done
[1.038s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.327s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.449s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.751s] -- Configuring done (1.3s)
[1.756s] -- Generating done (0.0s)
[1.760s] -- Build files have been written to: /home/kha/robot_ws/build/ired_navigation
[1.770s] Invoked command in '/home/kha/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kha/robot_ws/src/robot/ired_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kha/robot_ws/install/ired_navigation
[1.773s] Invoking command in '/home/kha/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kha/robot_ws/build/ired_navigation -- -j12 -l12
[1.843s] Invoked command in '/home/kha/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kha/robot_ws/build/ired_navigation -- -j12 -l12
[1.859s] Invoking command in '/home/kha/robot_ws/build/ired_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kha/robot_ws/build/ired_navigation
[1.873s] -- Install configuration: ""
[1.873s] -- Execute custom install script
[1.874s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
[1.892s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
[1.908s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
[1.925s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
[1.941s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
[1.957s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/maps/1
[1.973s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.pgm
[1.993s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.yaml
[2.014s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/param/navigation.yaml
[2.034s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
[2.053s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
[2.070s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
[2.087s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
[2.104s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.sh
[2.120s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.dsv
[2.135s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.bash
[2.151s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.sh
[2.166s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.zsh
[2.182s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.dsv
[2.199s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/package.dsv
[2.214s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
[2.229s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
[2.247s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
[2.262s] -- Symlinking: /home/kha/robot_ws/install/ired_navigation/share/ired_navigation/package.xml
[2.285s] Invoked command in '/home/kha/robot_ws/build/ired_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kha/robot_ws/build/ired_navigation
